warning: function /usr/share/octave/packages/statistics-1.8.2/signtest.m shadows a core library function
SolveVIE DBG k=101 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=102 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=103 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=104 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=105 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=106 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=107 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=108 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=109 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=110 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=111 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=112 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=113 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=114 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=115 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=116 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=117 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=118 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=119 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=120 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=121 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=122 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=123 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=124 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=125 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=126 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=127 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=128 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=129 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=130 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=131 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=132 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=133 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=134 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=135 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=136 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=137 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=138 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=139 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=140 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=141 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=142 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=143 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=144 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=145 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=146 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=147 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=148 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=149 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=150 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=151 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=152 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=153 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=154 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=155 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
